LIMACON curve, IDENTITY gamma, in 2 dimensions with coords representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
1024           | 1024           | 0.0000000000   | 0.0000000000   | 1.2495243549   
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
2048           | 2048           | 0.0000000000   | 0.0000000000   | 4.5921785831   
LIMACON curve, SINE gamma, in 2 dimensions with srvf representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
256            | 256            | 0.0013520730   | 0.0000495894   | 0.2040700912   
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
512            | 512            | 0.0013815827   | 0.0000481287   | 0.4743692875   
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
1024           | 1024           | 0.0013567555   | 0.0000283552   | 1.4815959930   
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
2048           | 2048           | 0.0013998902   | 0.0000165631   | 4.9073343277   
LIMACON curve, BUMPY gamma, in 2 dimensions with srvf representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
256            | 256            | 0.0041552028   | 0.0000813534   | 0.5389204025   
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
512            | 512            | 0.0020413075   | 0.0000226314   | 0.8956844807   
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
1024           | 1024           | 0.0012648592   | 0.0000093821   | 2.2312955856   
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
2048           | 2048           | 0.0011184228   | 0.0000046571   | 7.8806421757   

LIMACON curve, IDENTITY gamma, in 2 dimensions with normals representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
256            | 256            | 0.0000000000   | 0.0000000000   | 0.1848008633   
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
512            | 512            | 0.0000000000   | 0.0000000000   | 0.4445967674   
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
1024           | 1024           | 0.0000000000   | 0.0000000000   | 1.2903914452   
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
2048           | 2048           | 0.0000000000   | 0.0000000000   | 4.6770293713   
LIMACON curve, SINE gamma, in 2 dimensions with normals representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
256            | 256            | 0.0000270707   | 0.0000285529   | 0.3158929348   
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
512            | 512            | 0.0000065043   | 0.0000095644   | 0.4924247265   
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
1024           | 1024           | 0.0000015823   | 0.0000033074   | 1.5217978954   
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
2048           | 2048           | 0.0000003042   | 0.0000010285   | 4.9645435810   
LIMACON curve, BUMPY gamma, in 2 dimensions with normals representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
256            | 256            | 0.0000415292   | 0.0002180733   | 1.0520548820   
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
512            | 512            | 0.0000069400   | 0.0000735598   | 1.6304419041   
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
1024           | 1024           | 0.0000013131   | 0.0000208314   | 2.2740163803   
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
2048           | 2048           | 0.0000003247   | 0.0000016988   | 6.9782786369   

LIMACON curve, IDENTITY gamma, in 2 dimensions with tangent representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
(18, 2)
(228, 2)
(256, 2)
256            | 256            | 0.0000000000   | 0.0000000000   | 0.0640244484   
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
(20, 2)
(288, 2)
(512, 2)
512            | 512            | 0.0000000000   | 0.0000000000   | 0.1535542011   
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
(35, 2)
(287, 2)
(1024, 2)
1024           | 1024           | 0.0000000000   | 0.0000000000   | 0.4535989761   
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
(67, 2)
(288, 2)
(2048, 2)
2048           | 2048           | 0.0000000000   | 0.0000000000   | 1.6961083412   
LIMACON curve, SINE gamma, in 2 dimensions with tangent representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
(32, 2)
(254, 2)
(256, 2)
256            | 256            | 0.0000138566   | 0.0000272190   | 0.1123342514   
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
(35, 2)
(308, 2)
(512, 2)
512            | 512            | 0.0000031699   | 0.0000093883   | 0.2218711376   
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
(36, 2)
(475, 2)
(1024, 2)
1024           | 1024           | 0.0000007915   | 0.0000033081   | 0.6464314461   
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
(67, 2)
(309, 2)
(2048, 2)
2048           | 2048           | 0.0000001513   | 0.0000010240   | 1.8073279858   
LIMACON curve, BUMPY gamma, in 2 dimensions with tangent representation
Size           | Coarsened Size | Energy         | Error          | Time(seconds)  
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
(35, 2)
(235, 2)
(256, 2)
256            | 256            | 0.0000140337   | 0.0000873094   | 0.3917577267   
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
(41, 2)
(337, 2)
(512, 2)
512            | 512            | 0.0000031320   | 0.0000186464   | 0.5834071636   
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
(48, 2)
(421, 2)
(1024, 2)
1024           | 1024           | 0.0000008181   | 0.0000047680   | 1.5936791897   
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
(85, 2)
(567, 2)
(2048, 2)
2048           | 2048           | 0.0000001709   | 0.0000012632   | 4.5874407291   

